Date,Total Spend,Impressions,Clicks,Clicks to Landing Page,CTR (%),Cost per LP Click
2026-04-08,0.00,0,0,0,,
2026-04-09,0.00,0,0,0,,
2026-04-10,0.00,0,0,0,,
2026-04-11,0.00,0,0,0,,
2026-04-12,0.00,0,0,0,,
2026-04-13,0.00,0,0,0,,
2026-04-14,0.00,0,0,0,,
2026-04-15,199.46,23495,11,11,0.047,18.13
2026-04-16,198.94,34591,12,12,0.035,16.58
2026-04-17,189.06,18280,13,13,0.071,14.54
2026-04-18,137.26,9772,9,9,0.092,15.25
2026-04-19,121.57,9078,7,7,0.077,17.37
2026-04-20,196.51,10449,9,9,0.086,21.83
2026-04-21,197.23,8569,6,6,0.07,32.87
2026-04-22,201.86,8095,7,6,0.086,33.64
2026-04-23,194.58,23147,7,7,0.03,27.8
2026-04-24,185.33,5885,4,4,0.068,46.33
2026-04-25,134.29,3175,3,3,0.094,44.76
2026-04-26,124.43,2663,7,6,0.263,20.74
2026-04-27,193.81,2613,3,2,0.115,96.91
2026-04-28,202.30,2210,2,2,0.09,101.15
2026-04-29,197.76,1768,3,2,0.17,98.88
2026-04-30,201.14,4354,1,1,0.023,201.14
2026-05-01,185.64,5037,4,4,0.079,46.41
2026-05-02,133.22,3190,2,2,0.063,66.61
2026-05-03,126.55,3245,5,5,0.154,25.31
2026-05-04,193.51,3699,10,9,0.27,21.5
2026-05-05,310.57,2672,7,7,0.262,44.37
2026-05-06,189.60,589,1,1,0.17,189.6
2026-05-07,193.91,647,0,0,0.0,
2026-05-08,184.12,473,2,2,0.423,92.06
2026-05-09,131.34,337,1,1,0.297,131.34
2026-05-10,123.41,326,2,2,0.613,61.7
2026-05-11,184.07,605,2,2,0.331,92.03
2026-05-12,193.10,669,4,4,0.598,48.27
2026-05-13,148.45,421,1,1,0.238,148.45
2026-05-14,61.78,5606,5,5,0.089,12.36
2026-05-15,131.65,4374,4,3,0.091,43.88
2026-05-16,102.93,2984,5,5,0.168,20.59
2026-05-17,85.38,2419,1,0,0.041,
2026-05-18,118.26,3176,3,1,0.094,118.26
2026-05-19,0.00,0,0,0,,
2026-05-20,0.00,0,0,0,,
2026-05-21,0.00,0,0,0,,
2026-05-22,0.00,0,0,0,,
2026-05-23,0.00,0,0,0,,
2026-05-24,0.00,0,0,0,,
2026-05-25,0.00,0,0,0,,
2026-05-26,0.00,0,0,0,,
2026-05-27,0.00,0,0,0,,
2026-05-28,0.00,0,0,0,,
2026-05-29,0.00,0,0,0,,
2026-05-30,0.00,0,0,0,,
2026-05-31,0.00,0,0,0,,
2026-06-01,0.00,0,0,0,,
2026-06-02,0.00,0,0,0,,
2026-06-03,0.00,0,0,0,,
2026-06-04,0.00,0,0,0,,
2026-06-05,0.00,0,0,0,,
2026-06-06,0.00,0,0,0,,
2026-06-07,0.00,0,0,0,,
2026-06-08,0.00,0,0,0,,
2026-06-09,0.00,0,0,0,,
2026-06-10,0.00,0,0,0,,
2026-06-11,0.00,0,0,0,,
2026-06-12,0.00,0,0,0,,
2026-06-13,0.00,0,0,0,,
2026-06-14,0.00,0,0,0,,
2026-06-15,0.00,0,0,0,,
2026-06-16,87.13,226,2,2,0.885,43.56
2026-06-17,82.19,186,4,4,2.151,20.55
2026-06-18,85.81,122,4,2,3.279,42.91
2026-06-19,86.36,172,0,0,0.0,
2026-06-20,70.08,106,0,0,0.0,
2026-06-21,79.04,92,1,1,1.087,79.04
2026-06-22,70.11,101,1,1,0.99,70.11
2026-06-23,36.07,57,1,1,1.754,36.07
2026-06-24,33.45,45,0,0,0.0,
2026-06-25,35.68,59,0,0,0.0,
2026-06-26,33.30,55,0,0,0.0,
2026-06-27,27.38,52,0,0,0.0,
2026-06-28,30.56,28,0,0,0.0,
2026-06-29,31.13,42,0,0,0.0,
2026-06-30,28.55,41,0,0,0.0,
2026-07-01,54.49,122,2,0,1.639,
2026-07-02,60.73,90,0,0,0.0,
2026-07-03,52.69,72,1,0,1.389,
2026-07-04,38.21,62,0,0,0.0,
2026-07-05,43.17,52,0,0,0.0,
2026-07-06,48.28,67,0,0,0.0,
2026-07-07,38.67,59,0,0,0.0,
